KeyName,ValueType,Description,DefaultValue,Pattern
UI.MotionSmoothingEnabled,REG_DWORD,Enable/disable UI motion smoothing,0x1,
UI.Props.CustomGroup0,REG_BINARY,UI props custom group 0 configuration (global),hex: 00,"^(\{.*\}|\[.*\]|)$"
UI.RecentlyUsedEmojiNames,REG_BINARY,Recently used emoji names list (global),,
UI.RecentlyUsedEmojiNames.Count,REG_DWORD,Count of recently used emoji names (global),,
UI.RecentlyUsedEmojiNames0,REG_BINARY,Recently used emoji names list 0 (global),,"^([A-Za-z]{2,})$"
UI.RecentlyUsedEmojis,REG_BINARY,Recently used emojis list (global),hex: 00,"^(\{.*\}|\[.*\]|)$"
UI.RecentlyUsedStickers,REG_BINARY,Recently used stickers list (global),hex: 00,"^(\{.*\}|\[.*\]|)$"
UI.SelectedUser.DevTools,REG_DWORD,UI Selected User: Dev Tools section collapsed state,,
UI.SelectedUser.InstanceModeratorActions,REG_DWORD,UI Selected User: Instance Moderator Actions section collapsed state,,
UI.SelectedUser.PerUserInteraction,REG_DWORD,UI Selected User: Per User Interaction section collapsed state,,
UI.SelectedUser.UserActions,REG_DWORD,UI Selected User: User Actions section collapsed state,,
UI.Settings.Osc,REG_DWORD,UI Settings: OSC section collapsed state,0x0,
UI.Stickers.CustomGroup0,REG_BINARY,UI stickers custom group 0 configuration (global),hex: 00,"^(\{.*\}|\[.*\]|)$"
UI.Stickers.CustomGroup1,REG_BINARY,UI stickers custom group 1 configuration (global),hex: 00,"^(\{.*\}|\[.*\]|)$"
UI.Stickers.CustomGroup2,REG_BINARY,UI stickers custom group 2 configuration (global),hex: 00,"^(\{.*\}|\[.*\]|)$"
UI.{userId}.WingState,REG_BINARY,UI wing menu state for user (open/closed),,"^.+$"
USER_CAMERA_RESOLUTION,REG_BINARY,"User camera photo resolution (string value, e.g., 'ConfigFile')",hex: 00,"^(ConfigFile||Res_2160|Res_1080 | |Res_1080|Res_1440)$"
USER_CAMERA_ROLL_WHILE_FLYING,REG_DWORD,User camera: Enable/disable roll while flying with drone,0x1,
USER_CAMERA_SAVE_METADATA,REG_DWORD,User camera: Save metadata with photos,0x1,
USER_CAMERA_STREAM_RESOLUTION,REG_DWORD,User camera: Stream resolution quality level,0x1,"^(5|1)$"
UnityGraphicsQuality,REG_DWORD,Unity graphics quality preset level (0-5),0x2,"^(2|0)$"
UnitySelectMonitor,REG_DWORD,Unity selected monitor for display output,0x0,
UserId,REG_BINARY,Current logged-in user ID (numeric ID as string),,"^(\d+)$"
VRC.Modal.ArchiveItem,REG_BINARY,UI: Archive item modal state/data,,
VRC.UI.QuickMenu.ShowQMDebugInfo,REG_DWORD,Debug: Show Quick Menu debug information,0x0,
VRC_ACTION_MENU_FLICK_SELECT,REG_DWORD,Action Menu: Enable/disable flick to select items,0x1,
VRC_ACTION_MENU_L_HUD_ANGLE_X,REG_QWORD,Action Menu: Left hand HUD X angle (degrees as float),,
VRC_ACTION_MENU_L_HUD_ANGLE_Y,REG_QWORD,Action Menu: Left hand HUD Y angle (degrees as float),,
VRC_ACTION_MENU_L_MENU_OPACITY,REG_QWORD,Action Menu: Left hand menu opacity (0.0-1.0 as float),,
VRC_ACTION_MENU_L_MENU_SIZE,REG_DWORD,Action Menu: Left hand menu size preset (0-2),,
VRC_ACTION_MENU_L_MENU_SIZE_PERCENTAGE,REG_QWORD,Action Menu: Left hand menu size percentage (0.0-1.0 as float),,
VRC_ACTION_MENU_L_SHOW_ON_HUD,REG_DWORD,Action Menu: Show left hand menu on HUD,,
VRC_ACTION_MENU_ONE_HAND_MOVE,REG_DWORD,Action Menu: Enable/disable one-hand move mode,0x1,
VRC_ACTION_MENU_R_HUD_ANGLE_X,REG_QWORD,Action Menu: Right hand HUD X angle (degrees as float),,
VRC_ACTION_MENU_R_HUD_ANGLE_Y,REG_QWORD,Action Menu: Right hand HUD Y angle (degrees as float),,
VRC_ACTION_MENU_R_MENU_OPACITY,REG_QWORD,Action Menu: Right hand menu opacity (0.0-1.0 as float),,
VRC_ACTION_MENU_R_MENU_SIZE,REG_DWORD,Action Menu: Right hand menu size preset (0-2),,
VRC_ACTION_MENU_R_MENU_SIZE_PERCENTAGE,REG_QWORD,Action Menu: Right hand menu size percentage (0.0-1.0 as float),,
VRC_ACTION_MENU_R_SHOW_ON_HUD,REG_DWORD,Action Menu: Show right hand menu on HUD,,
VRC_ADVANCED_GRAPHICS_ANTIALIASING,REG_DWORD,"Advanced Graphics: Antialiasing level (0=off, 2=2x, 4=4x, 8=8x)",0x4,"^(4|2|1)$"
VRC_ADVANCED_GRAPHICS_QUALITY,REG_BINARY,Advanced Graphics: Quality preset name (Low/Medium/High/Ultra as string),"""High""","^(Low|High |High)$"
VRC_AFK_ENABLED,REG_DWORD,Enable/disable AFK (away from keyboard) detection,0x0,
VRC_ALLOW_AVATAR_COPYING,REG_DWORD,Privacy: Allow others to clone your avatar,0x1,
VRC_ALLOW_DIRECT_SHARES,REG_DWORD,Privacy: Allow direct avatar sharing with you,0x1,
VRC_ALLOW_DISCORD_FRIENDS,REG_DWORD,VRChat setting: VRC_ALLOW_DISCORD_FRIENDS,,
VRC_ALLOW_FOCUS_VIEW,REG_DWORD,Privacy: Allow others to focus view you,0x1,
VRC_ALLOW_PEDESTAL_SHARES,REG_DWORD,Privacy: Allow avatar sharing via pedestals,0x1,
VRC_ALLOW_PRINTS,REG_DWORD,Privacy: Allow others to see your Prints/photos,0x1,
VRC_ALLOW_SHARED_CONNECTIONS,REG_DWORD,VRChat setting: VRC_ALLOW_SHARED_CONNECTIONS,,
VRC_ALLOW_UNTRUSTED_URL,REG_BINARY,Safety: Allow untrusted URLs in world (0/1 as string),0x0,"^(0|1)$"
VRC_ANDROID_MIC_MODE,REG_DWORD,Android: Microphone mode setting,0x0,
VRC_ASK_TO_PORTAL,REG_DWORD,Safety: Ask before dropping portal to you,0x0,
VRC_AVATAR_FALLBACK_HIDDEN,REG_DWORD,Performance: Hide fallback avatars when blocked,0x0,
VRC_AVATAR_HAPTICS_ENABLED,REG_DWORD,Avatar Interactions: Enable/disable avatar haptics feedback,0x0,
VRC_AVATAR_MAXIMUM_UNCOMPRESSED_SIZE,REG_DWORD,Performance: Maximum avatar uncompressed size in MB,0x1f400000,"^(-1|524288000)$"
VRC_AVATAR_PERFORMANCE_RATING_MINIMUM_TO_DISPLAY,REG_DWORD,Performance: Minimum avatar performance rating to show (0-4),0x5,
VRC_AV_INTERACT_LEVEL,REG_DWORD,Safety: Avatar interaction permission level for others,0x1,
VRC_AV_INTERACT_SELF,REG_DWORD,Safety: Allow self avatar interactions,0x1,
VRC_BACKGROUND_GRADIENT_BOTTOM,REG_BINARY,VRChat setting: VRC_BACKGROUND_GRADIENT_BOTTOM,,"^(#21385A )$"
VRC_BACKGROUND_GRADIENT_TOP,REG_BINARY,VRChat setting: VRC_BACKGROUND_GRADIENT_TOP,,"^(#5D3F86 )$"
VRC_BINDING_STEAMVR_TOUCH_HOLD_QM,REG_DWORD,Input Binding: SteamVR Touch controller hold for Quick Menu action,,
VRC_BINDING_STEAMVR_TOUCH_LT_GRAB,REG_DWORD,Input Binding: SteamVR Touch left trigger grab action,,
VRC_BINDING_STEAMVR_TOUCH_L_ABUTTON_PRESS,REG_DWORD,Input Binding: SteamVR Touch left A button press action,,
VRC_BINDING_STEAMVR_TOUCH_L_JOY_PRESS,REG_DWORD,Input Binding: SteamVR Touch left joystick press action,,
VRC_BINDING_STEAMVR_TOUCH_R_ABUTTON_PRESS,REG_DWORD,Input Binding: SteamVR Touch right A button press action,,
VRC_BINDING_STEAMVR_TOUCH_R_JOY_PRESS,REG_DWORD,Input Binding: SteamVR Touch right joystick press action,,
VRC_BLOOM_INTENSITY,REG_QWORD,Graphics: Bloom post-processing intensity (0.0-1.0 as float),"hex(4): 00,00,00,00,00,00,f0,3f",
VRC_BOOP_EMOJI_EFFECT_ENABLED,REG_DWORD,VRChat setting: VRC_BOOP_EMOJI_EFFECT_ENABLED,,
VRC_CAMERA_NEAR_CLIP_OVERRIDE_MODE,REG_DWORD,"Camera: Near clip plane override mode (0=default, 1=custom)",0x0,"^(2|0|1)$"
VRC_CAMERA_THIRD_PERSON_VIEW,REG_DWORD,VRChat setting: VRC_CAMERA_THIRD_PERSON_VIEW,,
VRC_CAMERA_THIRD_PERSON_VIEW_DISTANCE,REG_BINARY,VRChat setting: VRC_CAMERA_THIRD_PERSON_VIEW_DISTANCE,,
VRC_CAMERA_THIRD_PERSON_VIEW_HORIZONTAL,REG_BINARY,VRChat setting: VRC_CAMERA_THIRD_PERSON_VIEW_HORIZONTAL,,
VRC_CAMERA_THIRD_PERSON_VIEW_SCROLLED_IN,REG_DWORD,VRChat setting: VRC_CAMERA_THIRD_PERSON_VIEW_SCROLLED_IN,,
VRC_CAMERA_THIRD_PERSON_VIEW_VERTICAL_1,REG_BINARY,VRChat setting: VRC_CAMERA_THIRD_PERSON_VIEW_VERTICAL_1,,
VRC_CHAT_BUBBLE_ABOVE_HEAD,REG_DWORD,Chatbox: Show chat bubbles above player heads (legacy),,
VRC_CHAT_BUBBLE_ABOVE_HEAD_V2,REG_DWORD,Chatbox: Show chat bubbles above player heads,0x0,
VRC_CHAT_BUBBLE_AUDIO_ENABLED,REG_DWORD,Chatbox: Enable/disable chat bubble audio feedback,0x0,
VRC_CHAT_BUBBLE_AUDIO_VOLUME,REG_QWORD,Chatbox: Chat bubble audio volume (0.0-1.0 as float),"hex(4): 00,00,00,00,00,00,f0,3f","^(0|0\.\d+|1|1\.0)$"
VRC_CHAT_BUBBLE_AUTO_SEND,REG_DWORD,Chatbox: Auto-send messages on enter/timeout,0x1,
VRC_CHAT_BUBBLE_OPACITY,REG_QWORD,Chatbox: Chat bubble opacity (0.0-1.0 as float),"hex(4): 00,00,00,00,00,00,f0,3f",
VRC_CHAT_BUBBLE_POS_HEIGHT,REG_QWORD,Chatbox: Chat bubble position height offset (as float),"hex(4): 00,00,00,00,00,00,e0,3f",
VRC_CHAT_BUBBLE_SCALE,REG_QWORD,Chatbox: Chat bubble scale size (as float),"hex(4): 00,00,00,00,00,00,f8,3f",
VRC_CHAT_BUBBLE_SHOW_OWN,REG_DWORD,Chatbox: Show your own chat bubbles,0x1,
VRC_CHAT_BUBBLE_TIMEOUT,REG_QWORD,Chatbox: Chat bubble display timeout in seconds (as float),"hex(4): 00,00,00,00,00,00,3e,40",
VRC_CHAT_BUBBLE_VISIBILITY,REG_DWORD,"Chatbox: Chat bubble visibility mode (0=off, 1=on, 2=friends only)",0x2,"^(2|1)$"
VRC_CLEAR_CACHE_ON_START,REG_DWORD,Performance: Clear cache on game start,0x0,
VRC_CLOCK_HOUR_MODE,REG_DWORD,"HUD: Clock hour mode (0=24hr, 1=12hr)",,
VRC_CLOCK_TIMEZONE_MODE,REG_DWORD,"HUD: Clock timezone mode (0=local, 1=UTC, 2=custom)",,
VRC_CLOCK_VARIANT,REG_DWORD,HUD: Clock visual variant style,0x0,"^(450|1000|999999|0)$"
VRC_COLOR_BLINDNESS_SIMULATE,REG_DWORD,Accessibility: Simulate color blindness for testing,0x0,
VRC_COLOR_FILTER_INTENSITY,REG_QWORD,Accessibility: Color filter intensity (0.0-1.0 as float),"hex(4): 00,00,00,00,00,00,d0,3f",
VRC_COLOR_FILTER_SELECTION,REG_DWORD,Accessibility: Color filter type selection (protanopia/deuteranopia/tritanopia/etc),0x0,"^(4|0|Off)$"
VRC_COLOR_FILTER_TO_WORLD,REG_DWORD,Accessibility: Apply color filter to world (not just UI),0x0,
VRC_COMFORT_MODE,REG_DWORD,"Comfort: Comfort turning mode in VR (0=off, 1=snap, 2=smooth)",,
VRC_COMFORT_MODE_DESKTOP,REG_DWORD,Comfort: Comfort turning mode on desktop,,
VRC_COMFORT_MODE_DESKTOP_PRE_HOLOPORT,REG_DWORD,Comfort: Desktop comfort mode before Holoport update (migration),,
VRC_COMFORT_MODE_PRE_HOLOPORT,REG_DWORD,Comfort: VR comfort mode before Holoport update (migration),,
VRC_CONVERT_ALL_DYNAMIC_BONES,REG_DWORD,Performance: Convert all dynamic bones to PhysBones system,,
VRC_CURRENT_LANGUAGE,REG_BINARY,"Current language code for VRChat UI (e.g., 'en', 'ja', 'es' as string)","""en""","^[A-Za-z]{2,}$"
VRC_DEFAULT_DRONE_SKIN_PALETTE,REG_BINARY,Default drone camera skin color palette (JSON with color hex codes),,"^(\{.*\}|\[.*\])$"
VRC_DESKTOP_RETICLE,REG_DWORD,Desktop: Show/hide crosshair reticle,0x1,
VRC_DIRECT_SHARING_VISIBILITY,REG_DWORD,Privacy: Direct avatar sharing visibility setting,0x1,
VRC_DISABLE_AVATAR_CLONING_ON_ENTER_WORLD,REG_DWORD,Performance: Disable avatar cloning when entering worlds,0x0,
VRC_DOUBLE_TAP_MAIN_MENU_STEAMVR2,REG_DWORD,Input: Double-tap to open main menu on SteamVR 2.0,0x1,
VRC_DOWNLOAD_PRIORITIZE_DISTANCE_ENABLED,REG_DWORD,Performance: Prioritize downloading avatars by distance,0x1,
VRC_EARMUFF_MODE,REG_DWORD,"Audio: Earmuff mode type (0=off, 1=sphere, 2=cone)",0x0,
VRC_EARMUFF_MODE_AVATARS,REG_DWORD,Audio: Earmuff mode applies to avatar sounds,0x1,
VRC_EARMUFF_MODE_CONE_VALUE,REG_QWORD,Audio: Earmuff cone angle in degrees (as float),"hex(4): 00,00,00,00,00,00,00,00",
VRC_EARMUFF_MODE_FALLOFF,REG_QWORD,Audio: Earmuff volume falloff distance (as float),"hex(4): 00,00,00,00,00,00,f0,3f",
VRC_EARMUFF_MODE_FOLLOW_HEAD,REG_DWORD,Audio: Earmuff zone follows head rotation,0x0,
VRC_EARMUFF_MODE_LOCK_ROTATION,REG_DWORD,Audio: Lock earmuff zone rotation,0x0,
VRC_EARMUFF_MODE_OFFSET_VALUE,REG_QWORD,Audio: Earmuff cone forward offset (as float),"hex(4): 00,00,00,00,00,00,f0,3f",
VRC_EARMUFF_MODE_RADIUS,REG_QWORD,Audio: Earmuff sphere radius in meters (as float),"hex(4): 00,00,00,00,00,00,08,40",
VRC_EARMUFF_MODE_REDUCED_VOLUME,REG_QWORD,Audio: Volume reduction outside earmuff zone (0.0-1.0 as float),"hex(4): 00,00,00,a0,99,99,c9,3f",
VRC_EARMUFF_MODE_SHOW_ICON_IN_NAMEPLATE,REG_DWORD,Audio: Show earmuff icon in nameplate when active,0x1,
VRC_EARMUFF_MODE_VISUAL_AIDE,REG_DWORD,Audio: Show visual indicator for earmuff zone,0x1,
VRC_ENABLE_GROUP_INTEREST_AUTO_NOTIFICATIONS,REG_DWORD,VRChat setting: VRC_ENABLE_GROUP_INTEREST_AUTO_NOTIFICATIONS,,
VRC_FINGERTRACKING_AVATARS_USE,REG_DWORD,Tracking: Enable avatars to use finger tracking data,0x1,
VRC_FINGERTRACKING_SHOW_PINCHUI,REG_DWORD,Tracking: Show pinch UI when finger tracking active,0x1,
VRC_FINGER_GRAB_SETTING,REG_DWORD,Input: Finger tracking grab gesture setting,0x1,
VRC_FINGER_HAPTIC_SENSITIVITY,REG_QWORD,Input: Finger tracking haptic feedback sensitivity (as float),"hex(4): 00,00,00,00,00,00,e0,3f",
VRC_FINGER_HAPTIC_STRENGTH,REG_QWORD,Input: Finger tracking haptic feedback strength (as float),"hex(4): 00,00,00,00,00,00,e0,3f",
VRC_FINGER_JUMP_ENABLED,REG_DWORD,Input: Enable/disable finger gesture jump,0x1,
VRC_FINGER_WALK_SETTING,REG_DWORD,Input: Finger tracking walk gesture setting,0x3,
VRC_GESTURE_BAR_ENABLED,REG_DWORD,UI: Enable/disable gesture indicator bar,0x0,
VRC_GROUP_ON_NAMEPLATE,REG_BINARY,UI: Group ID to display on nameplate (grp_xxx string),,"^(grp_[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12})?$"
VRC_GROUP_ORDER_{userId},REG_BINARY,User's group display order/priority (JSON array of group IDs),,"^(\{.*\}|\[.*\])$"
VRC_GUIDED_MODE_OPT_IN,REG_DWORD,New User: Opted in to guided mode tutorials,,
VRC_GUIDED_MODE_STATE,REG_DWORD,New User: Current guided mode tutorial state,,
VRC_HANDS_MENU_OPEN_MODE,REG_DWORD,Input: Hands menu opening gesture mode,0x1,
VRC_HIDE_NOTIFICATION_PHOTOS,REG_DWORD,Privacy: Hide photos in notification toasts,0x0,
VRC_HOME_ACCESS_TYPE,REG_DWORD,Home World: Access permission type (public/friends/invite),0x3,"^(4|3|1)$"
VRC_HOME_REGION,REG_DWORD,Home World: Preferred region for home world instance,0xffffffff,
VRC_HUD_ANCHOR,REG_DWORD,HUD: Anchor point for HUD elements,0x1,
VRC_HUD_MIC_OPACITY,REG_QWORD,HUD: Microphone indicator opacity (0.0-1.0 as float),"hex(4): 00,00,00,00,00,00,e0,3f",
VRC_HUD_MODE,REG_DWORD,"HUD: HUD display mode (0=off, 1=minimal, 2=full)",0x0,
VRC_HUD_OPACITY,REG_QWORD,HUD: Overall HUD opacity (0.0-1.0 as float),"hex(4): 00,00,00,00,00,00,e0,3f",
VRC_HUD_SMOOTHING_Desktop,REG_DWORD,HUD: Enable/disable HUD position smoothing on desktop,0x0,
VRC_HUD_SMOOTHING_VR,REG_DWORD,HUD: Enable/disable HUD position smoothing in VR,0x0,
VRC_IK_AVATAR_MEASUREMENT_TYPE,REG_DWORD,"IK: Avatar measurement type (0=automatic, 1=manual)",0x0,
VRC_IK_CALIBRATION_RANGE,REG_QWORD,IK: Calibration range distance in meters (as float),"hex(4): 00,00,00,a0,99,99,d9,3f",
VRC_IK_CALIBRATION_VIS,REG_DWORD,IK: Show/hide calibration visualization,0x0,
VRC_IK_DEBUG_LOGGING,REG_DWORD,IK: Enable/disable IK debug logging,0x0,
VRC_IK_FBT_CONFIRM_CALIBRATE,REG_DWORD,IK: Require confirmation before FBT calibration,0x0,
VRC_IK_FBT_LOCOMOTION,REG_DWORD,IK: Full Body Tracking locomotion mode,0x1,
VRC_IK_FBT_SPINE_MODE,REG_DWORD,IK: Full Body Tracking spine tracking mode,0x0,
VRC_IK_FREEZE_TRACKING_ON_DISCONNECT,REG_DWORD,IK: Freeze tracker position when disconnected,0x0,
VRC_IK_HEIGHT_RATIO,REG_QWORD,IK: Height ratio adjustment (as float),"hex(4): 00,00,00,c0,6b,09,dd,3f",
VRC_IK_KNEE_ANGLE,REG_QWORD,IK: Knee bend angle in degrees (as float),"hex(4): 00,00,00,00,00,00,00,00",
VRC_IK_LEGACY,REG_DWORD,IK: Use legacy IK system,,
VRC_IK_LEGACY_CALIBRATION,REG_DWORD,IK: Use legacy calibration method,0x0,
VRC_IK_ONE_HANDED_CALIBRATION,REG_DWORD,IK: Enable/disable one-handed calibration,0x0,
VRC_IK_PER_AVATAR_CALIBRATION_ADJUSTMENT,REG_DWORD,IK: Save calibration adjustments per avatar,0x0,
VRC_IK_SHOULDER_WIDTH_COMPENSATION,REG_DWORD,IK: Shoulder width compensation amount,0x1,
VRC_IK_TRACKER_MODEL,REG_DWORD,IK: Tracker model type for visualization,0x0,
VRC_IK_USE_METRIC_HEIGHT,REG_DWORD,IK: Use metric (cm) instead of imperial (ft/in) for height,0x0,
VRC_IK_WRIST_ANGLE,REG_QWORD,IK: Wrist rotation angle in degrees (as float),"hex(4): 00,00,00,00,00,00,00,00",
VRC_IMPOSTOR_WHEN_AVAILABLE,REG_DWORD,Performance: Use impostor system for distant avatars when available,0x1,
VRC_INPUT_COMFORT_TURNING,REG_DWORD,Input: Comfort turning snap angle (degrees),0x1,
VRC_INPUT_CONTROLLER,REG_DWORD,Input: Generic controller input enabled,,
VRC_INPUT_DAYDREAM,REG_DWORD,Input: Google Daydream controller input enabled,0x1,
VRC_INPUT_DISABLE_MIC_BUTTON,REG_DWORD,Input: Disable physical microphone button,0x0,
VRC_INPUT_EMBODIED,REG_DWORD,Input: Embodied gesture input mode enabled,0x1,
VRC_INPUT_GAZE,REG_DWORD,Input: Gaze-based input enabled,0x0,
VRC_INPUT_GENERIC,REG_DWORD,Input: Generic input method enabled,0x1,
VRC_INPUT_HEAD_LOOK_WALK,REG_DWORD,Input: Head look direction controls walk direction,,
VRC_INPUT_HPMOTION,REG_DWORD,Input: HP Motion controller input enabled,0x0,
VRC_INPUT_LOCOMOTION_METHOD,REG_DWORD,"Input: Locomotion method (0=teleport, 1=walk)",0x0,
VRC_INPUT_MIC_DEVICE_NAME_Desktop,REG_BINARY,Audio: Microphone device name for desktop mode,hex: 00,
VRC_INPUT_MIC_DEVICE_NAME_VR,REG_BINARY,Audio: Microphone device name for VR mode,hex: 00,
VRC_INPUT_MIC_ENABLED,REG_DWORD,Audio: Microphone enabled/disabled,0x0,
VRC_INPUT_MIC_LEVEL_DESK,REG_QWORD,Audio: Microphone gain level for desktop (0.0-1.0 as float),"hex(4): 00,00,00,a0,99,99,d9,3f",
VRC_INPUT_MIC_LEVEL_VR,REG_QWORD,Audio: Microphone gain level for VR (0.0-1.0 as float),"hex(4): 00,00,00,a0,99,99,e9,3f",
VRC_INPUT_MIC_MODE,REG_DWORD,"Audio: Microphone mode (0=push-to-talk, 1=toggle, 2=always on)",0x0,
VRC_INPUT_MIC_NOISE_GATE,REG_QWORD,Audio: Microphone noise gate threshold (0.0-1.0 as float),"hex(4): 00,00,00,40,e1,7a,84,3f",
VRC_INPUT_MIC_NOISE_SUPPRESSION,REG_DWORD,Audio: Microphone noise suppression level,0x0,
VRC_INPUT_MIC_ON_JOIN,REG_DWORD,Audio: Default microphone state when joining world,0x1,"^(2|1)$"
VRC_INPUT_MOBILE_INTERACTION_MODE,REG_DWORD,Input: Mobile interaction mode type,0x0,
VRC_INPUT_OPENXR,REG_DWORD,Input: OpenXR controller input enabled,0x0,
VRC_INPUT_OSC,REG_DWORD,Input: OSC (Open Sound Control) input enabled,0x1,
VRC_INPUT_PERSONAL_SPACE,REG_DWORD,Safety: Personal space bubble size,0x1,
VRC_INPUT_QUEST_HANDS,REG_DWORD,Input: Quest hand tracking input enabled,0x1,
VRC_INPUT_SELECTED_SAFETY_RANK,REG_BINARY,"Safety: Currently selected safety preset name (string, e.g., 'Untrusted', 'Normal')",,"^([A-Za-z]{2,})$"
VRC_INPUT_SHOW_TOOLTIPS,REG_DWORD,UI: Show/hide input tooltips,0x1,
VRC_INPUT_STEAMVR2,REG_DWORD,Input: SteamVR 2.0 input system enabled,0x1,
VRC_INPUT_TALK_DEFAULT_ON,REG_DWORD,Audio: Microphone default on when toggle mode active,0x1,
VRC_INPUT_TALK_TOGGLE,REG_DWORD,Audio: Use toggle mode for microphone (vs push-to-talk),0x1,
VRC_INPUT_THIRD_PERSON_ROTATION,REG_DWORD,Camera: Third person camera rotation mode,0x0,
VRC_INPUT_TOUCH,REG_DWORD,Input: Oculus Touch controller input enabled,0x1,
VRC_INPUT_TOUCHSCREEN,REG_DWORD,Input: Touchscreen input enabled (mobile),,
VRC_INPUT_VALVE_INDEX,REG_DWORD,Input: Valve Index controller input enabled,0x0,
VRC_INPUT_VIVE,REG_DWORD,Input: HTC Vive controller input enabled,0x0,
VRC_INPUT_VIVE_ADVANCED,REG_DWORD,Input: HTC Vive advanced controller settings enabled,0x0,
VRC_INPUT_VOICE_PRIORITIZATION,REG_DWORD,Audio: Voice prioritization mode (nearest/loudest),,
VRC_INPUT_WAVE,REG_DWORD,Input: Wave VR controller input enabled,0x0,
VRC_INTERACT_HAPTICS_ENABLED,REG_DWORD,Haptics: Enable/disable interaction haptic feedback,0x1,
VRC_INVERTED_MOUSE,REG_DWORD,Input: Invert mouse Y-axis for desktop,0x0,
VRC_INVERT_CONTROLLER_VERTICAL_LOOK,REG_DWORD,Input: Invert vertical look axis for controllers,0x0,
VRC_IS_BOOPING_ENABLED,REG_DWORD,VRChat setting: VRC_IS_BOOPING_ENABLED,,
VRC_LANDSCAPE_FOV,REG_QWORD,Camera: Field of view for landscape/horizontal orientation (degrees as float),"hex(4): 00,00,00,00,00,00,4e,40",
VRC_LIMIT_DYNAMIC_BONE_USAGE,REG_DWORD,Performance: Limit dynamic bone/PhysBones usage,,
VRC_LIMIT_PARTICLE_SYSTEMS,REG_DWORD,Performance: Limit particle system usage,0x0,
VRC_MAIN_MENU_MOVEMENT_LOCKED,REG_DWORD,UI: Lock main menu position in VR,0x1,
VRC_MIC_ICON_FADE_OUT,REG_DWORD,HUD: Microphone icon fade out after inactivity,,
VRC_MIC_ICON_VISIBILITY,REG_DWORD,HUD: Microphone icon visibility mode,0x1,
VRC_MIC_TOGGLE_VOLUME,REG_QWORD,Audio: Volume when microphone toggled off (0.0-1.0 as float),"hex(4): 00,00,00,00,00,00,e0,3f",
VRC_MIRROR_RESOLUTION,REG_DWORD,Graphics: Mirror reflection resolution quality (0-3),0x0,
VRC_MM_FREE_PLACEMENT_ENABLED,REG_DWORD,UI: Enable/disable free placement of main menu in VR,0x0,
VRC_MOBILE_AUTO_HOLD_ENABLED,REG_DWORD,Mobile: Enable/disable auto-hold for objects,0x1,
VRC_MOBILE_AUTO_WALK_ENABLED,REG_DWORD,Mobile: Enable/disable auto-walk,0x1,
VRC_MOBILE_DPI_SCALING,REG_QWORD,Mobile: DPI scaling multiplier (as float),"hex(4): 00,00,00,00,00,00,49,40",
VRC_MOBILE_NOTIFICATIONS_SERVICE_ENABLED,REG_DWORD,Mobile: Enable/disable push notifications service,0x1,
VRC_MOBILE_PERFORMANCE_SECONDARY_UI_ENABLED,REG_DWORD,Mobile: Enable/disable secondary UI for performance,0x0,
VRC_MOBILE_QUICK_SELECT_ENABLED,REG_DWORD,Mobile: Enable/disable quick select gestures,0x0,
VRC_MOBILE_TARGET_FRAME_RATE,REG_DWORD,Mobile: Target frame rate (FPS),,
VRC_MOUSE_SENSITIVITY,REG_QWORD,Input: Mouse sensitivity for desktop (as float),"hex(4): 00,00,00,00,00,00,f0,3f",
VRC_NAMEPLATE_FALLBACK_ICON_VISIBLE,REG_DWORD,Nameplates: Show fallback avatar icon,0x1,
VRC_NAMEPLATE_MODE,REG_DWORD,"Nameplates: Display mode (0=off, 1=minimal, 2=full)",0x0,
VRC_NAMEPLATE_OPACITY,REG_QWORD,Nameplates: Opacity level (0.0-1.0 as float),"hex(4): 00,00,00,a0,99,99,e9,3f",
VRC_NAMEPLATE_QUICK_MENU_INFO,REG_DWORD,Nameplates: Show quick menu info on nameplate,0x1,
VRC_NAMEPLATE_SCALE,REG_QWORD,"Nameplates: Scale size (as float, legacy)",,
VRC_NAMEPLATE_SCALE_V2,REG_DWORD,Nameplates: Scale size preset (0-2),0x2,
VRC_NAMEPLATE_STATUS_MODE,REG_DWORD,Nameplates: Status icon display mode,0x0,
VRC_ONLY_SHOW_FRIEND_JOIN_LEAVE_PORTAL_NOTIFICATIONS,REG_DWORD,Notifications: Only show notifications for friends,0x1,
VRC_PEDESTAL_SHARING_VISIBILITY,REG_DWORD,Privacy: Pedestal avatar sharing visibility setting,0x1,
VRC_PLAYER_GESTURE_TOGGLE,REG_DWORD,Input: Player gesture toggle mode,0x1,
VRC_PLAY_NOTIFICATION_AUDIO,REG_DWORD,Notifications: Play audio for notifications,0x1,
VRC_PORTAL_MODE,REG_DWORD,Safety: Portal drop mode (legacy),,
VRC_PORTAL_MODE_V2,REG_DWORD,"Safety: Portal drop mode (0=ask, 1=friends+, 2=anyone)",0x0,
VRC_PORTRAIT_FOV,REG_QWORD,Camera: Field of view for portrait/vertical orientation (degrees as float),"hex(4): 00,00,00,00,00,00,54,40",
VRC_PREFERRED_TIMEZONE_2,REG_BINARY,"Clock: Preferred timezone identifier (IANA timezone string, can be empty)",hex: 00,"^(| )$"
VRC_PRINT_VISIBILITY,REG_DWORD,Privacy: Print/photo sharing visibility setting,0x0,
